"id","name","mimeType","modifiedTime","parentId","path","depth","isFolder"
"1iSZsouX9YFAiKkSi0b4xDWpwPi74JwZFBQTMFqWKO28","Trap and Poetry Offer","application/vnd.google-apps.document","2026-01-05T17:33:47.863Z","1tLpV_4rlAVQ2R31DGPzcLqAZCNaICC67","/Drive/Growth/Partnerships/Clients//Trap N Poetry/Trap and Poetry Offer","4","false"
"18HBhV-7RDelXfeNhUFER6P90hx0MTLN4","ACV - Event Media","application/vnd.google-apps.folder","2026-01-06T14:45:52.915Z","1Z29FBHKgtsLwt7alw1ctM5UCRcaJX0a8","/Drive/Growth/Events/Activated visionary/ACV - Event Media","4","true"
"1Spb7sONxoaD7zzdBuYNMUPfbVrZvAC3Z","Workshop","application/vnd.google-apps.folder","2026-01-05T17:15:24.579Z","1Z29FBHKgtsLwt7alw1ctM5UCRcaJX0a8","/Drive/Growth/Events/Activated visionary/Workshop","4","true"
"1j2-2vBwqp0f99KsH4P_9qL00VmJtZ3zM","RDP - Assets","application/vnd.google-apps.folder","2026-01-06T14:45:52.912Z","1tbCRMk5WUTuxbQS0Yqz0KyZ7HPS9Mnrz","/Drive/Growth/Events/Ritual dinner party/RDP - Assets","4","true"
"1nrfBLFxqQX2-DGXMVjPsd5r3aIFPbtcB","RITUAL DINNER PARTY ITINERARY.docx","application/vnd.openxmlformats-officedocument.wordprocessingml.document","2026-01-01T23:08:56.000Z","1tbCRMk5WUTuxbQS0Yqz0KyZ7HPS9Mnrz","/Drive/Growth/Events/Ritual dinner party/RITUAL DINNER PARTY ITINERARY.docx","4","false"
"1aRSAdMD0LoP7e1SteN2r5DOV4Y5kDIQW","Dinner Parties.html","text/html","2025-12-27T21:06:42.000Z","1tbCRMk5WUTuxbQS0Yqz0KyZ7HPS9Mnrz","/Drive/Growth/Events/Ritual dinner party/Dinner Parties.html","4","false"
"1ROfjSLbDDLkbuT3Epoaa_daCCsLtRDF3","RITUAL DINNER PARTY BRIEFING.docx","application/vnd.openxmlformats-officedocument.wordprocessingml.document","2025-12-27T21:03:56.000Z","1tbCRMk5WUTuxbQS0Yqz0KyZ7HPS9Mnrz","/Drive/Growth/Events/Ritual dinner party/RITUAL DINNER PARTY BRIEFING.docx","4","false"
"1bmzwZpTRF6un-SUI9bMH8eTvoWsk4s7q","Mind/Spirit Tunneling","application/vnd.google-apps.folder","2026-01-09T07:42:40.533Z","1dg_vCtTL3otroH9NAeHEWCDlsSsk1csR","/Drive/Growth/Products/Tunneling/Mind/Spirit Tunneling","4","true"
"1hh79N3bhwVpTxW-zt9Ez4FCsdIL4Oi4S","Business Tunneling","application/vnd.google-apps.folder","2026-01-09T07:42:30.687Z","1dg_vCtTL3otroH9NAeHEWCDlsSsk1csR","/Drive/Growth/Products/Tunneling/Business Tunneling","4","true"
"14YR18-VtEPnicW80BfOxoJ8vuRvKoH0WTRLvXWakzYg","3 Phases to a Strategic Partnership","application/vnd.google-apps.document","2026-01-09T07:44:05.086Z","1xBAG0Qm00Qk534PvT2XS2_wOdSi7BCLg","/Drive/Growth/Products/Strategic Partnership/3 Phases to a Strategic Partnership","4","false"
"10yN1XGQI_dt1kxktPOt9szbsD9Rqf0RRIsy9Y3pIxzI","3 rites product briefing","application/vnd.google-apps.document","2026-01-10T12:26:27.654Z","163TITjLejb3nEIwv-tfPJFkm8lnUEibA","/Drive/Growth/Products/3 Rites products/3 rites product briefing","4","false"
"1o-ACVlHTaO2PGeKXXVSIboCXSBOaDz_K","Rite 3 - Declaration","application/vnd.google-apps.folder","2026-01-09T07:44:55.058Z","163TITjLejb3nEIwv-tfPJFkm8lnUEibA","/Drive/Growth/Products/3 Rites products/Rite 3 - Declaration","4","true"
"1VP8ae7QcPul5FABIWqu0IHY99HvHYKu7","Rite 1 - Perception scanners","application/vnd.google-apps.folder","2026-01-07T17:19:46.438Z","163TITjLejb3nEIwv-tfPJFkm8lnUEibA","/Drive/Growth/Products/3 Rites products/Rite 1 - Perception scanners","4","true"
"142NHk0a8jNabNvHfeEGkF5LyZNqyFrKtQhC5o1Og2R4","Product Ladder","application/vnd.google-apps.document","2025-12-28T00:13:12.490Z","163TITjLejb3nEIwv-tfPJFkm8lnUEibA","/Drive/Growth/Products/3 Rites products/Product Ladder","4","false"
"14-xhvKBtgKyUfq5dzqqkjzB7xu-jcub48DNTLllg62U","The Quantum Business Framework Ecosystem","application/vnd.google-apps.document","2026-01-06T18:10:33.501Z","1XD4b9bgv7vg3_AWU-C5_7EFs-hNPR8HV","/Drive/Growth/Brand/Quantum business framework/The Quantum Business Framework Ecosystem","4","false"
"1kB2ZVP4SKHtFYd3LMQMi89iEwKId3M_YE-5WekW1iXE","THE QUANTUM STRATEGIES MASTER PLAN","application/vnd.google-apps.document","2025-12-30T23:02:51.753Z","1XD4b9bgv7vg3_AWU-C5_7EFs-hNPR8HV","/Drive/Growth/Brand/Quantum business framework/THE QUANTUM STRATEGIES MASTER PLAN","4","false"
"1VeJKxQZXIeyR1lcYiy0tsgnCi0dbKOfH","Waves episode one","application/vnd.google-apps.folder","2025-12-28T00:27:15.071Z","1SgZuYZJLEDrHVbw6SsxZpETkTEwd2swc","/Drive/Growth/Content Library/Content/Waveforms Episodes/Waves episode one","5","true"
"1992XlAztSUS_Lv6ZOP6rKT350zm53mLzLmE-B0zHcjc","The Waveforms Series","application/vnd.google-apps.document","2025-12-27T23:34:20.327Z","1SgZuYZJLEDrHVbw6SsxZpETkTEwd2swc","/Drive/Growth/Content Library/Content/Waveforms Episodes/The Waveforms Series","5","false"
"1Ukd7COb-vUhXi5gAcK2KrUT90EkUqEHYGsTHrXY6P2c","Waveform Spine","application/vnd.google-apps.document","2025-12-27T23:31:06.843Z","1SgZuYZJLEDrHVbw6SsxZpETkTEwd2swc","/Drive/Growth/Content Library/Content/Waveforms Episodes/Waveform Spine","5","false"
"1tfcsbaXIyrArenIyBT3D-84rgNER3GsqMj9o5jrtiXk","Qman - Content Queue","application/vnd.google-apps.spreadsheet","2025-11-16T17:51:38.756Z","1ei3G_NweRrgTc_pOOwCOqaO7h2kHBXUN","/Drive/Growth/Content Library/Content/Video content/Qman - Content Queue","5","false"
"1yp6qpQGSw46Yp4r4xQZDruY5mTRLFO5Y","archive_wip","application/vnd.google-apps.folder","2025-11-16T16:32:12.859Z","1ei3G_NweRrgTc_pOOwCOqaO7h2kHBXUN","/Drive/Growth/Content Library/Content/Video content/archive_wip","5","true"
"1FmflKAaUkOpB8xFPb0TsdZKVVjfTh_vG","posted","application/vnd.google-apps.folder","2025-11-16T16:32:04.945Z","1ei3G_NweRrgTc_pOOwCOqaO7h2kHBXUN","/Drive/Growth/Content Library/Content/Video content/posted","5","true"
"1i3PMm21gnTV9tiRrd1ldA9cfkN6IkhhW","scheduled","application/vnd.google-apps.folder","2025-11-16T16:31:58.878Z","1ei3G_NweRrgTc_pOOwCOqaO7h2kHBXUN","/Drive/Growth/Content Library/Content/Video content/scheduled","5","true"
"1O2EYVPeKC9BYr7KzCjOR2lmsRWP7bETf","queue_ready","application/vnd.google-apps.folder","2025-11-16T16:31:46.480Z","1ei3G_NweRrgTc_pOOwCOqaO7h2kHBXUN","/Drive/Growth/Content Library/Content/Video content/queue_ready","5","true"
"18fBAwWIB3mTpBe21Yvb7VG9B1oU7Fmb5PCLKWCGTu9I","Meeting started 2026/01/09 19:25 EST - Notes by Gemini","application/vnd.google-apps.document","2026-01-10T12:34:14.967Z","1ImlkXoQP5qAvsU5YGriWH_Adpt9qyRxL","/Drive/Growth/Partnerships/Clients//Trap N Poetry/Call notes/Meeting started 2026/01/09 19:25 EST - Notes by Gemini","5","false"
"127jp_L2e4eFYdSE4enoo8hKHWxlQL8Eu","Dinner Parties","application/vnd.google-apps.folder","2026-01-06T14:45:53.606Z","18HBhV-7RDelXfeNhUFER6P90hx0MTLN4","/Drive/Growth/Events/Activated visionary/ACV - Event Media/Dinner Parties","5","true"
"13Nd6eZs3VePiEU1NYMXlK7aF4M5nNQ4k","Workshop 0 - $100K","application/vnd.google-apps.shortcut","2025-12-30T07:48:54.197Z","1Spb7sONxoaD7zzdBuYNMUPfbVrZvAC3Z","/Drive/Growth/Events/Activated visionary/Workshop/Workshop 0 - $100K","5","false"
"166e8QEfppzfYMpOQFczdLTpXjJpj0oE-","Ritual Dinner Party 1_3- Budget.xlsx","application/vnd.openxmlformats-officedocument.spreadsheetml.sheet","2026-01-05T22:24:18.000Z","1j2-2vBwqp0f99KsH4P_9qL00VmJtZ3zM","/Drive/Growth/Events/Ritual dinner party/RDP - Assets/Ritual Dinner Party 1_3- Budget.xlsx","5","false"
"1gJmCFt13ezPZnfuwrx7u47I4zHlitFo985Now5k2bH0","Rite 3: Declaration Product Briefing","application/vnd.google-apps.document","2026-01-09T08:03:42.213Z","1o-ACVlHTaO2PGeKXXVSIboCXSBOaDz_K","/Drive/Growth/Products/3 Rites products/Rite 3 - Declaration/Rite 3: Declaration Product Briefing","5","false"
"1BVFh00XcmJezL5laO6c-kc4jVSF044xrA8chLlbwZf0","Rite 1 Perception - Products Briefing (5 scans)","application/vnd.google-apps.document","2026-01-09T02:13:38.642Z","1VP8ae7QcPul5FABIWqu0IHY99HvHYKu7","/Drive/Growth/Products/3 Rites products/Rite 1 - Perception scanners/Rite 1 Perception - Products Briefing (5 scans)","5","false"
"1TbAYYP6y5q-lOy29NNq3C9baVGl2Q7dGudrnq5rIIJE","Episode 1 — What Is a Wave","application/vnd.google-apps.document","2025-12-28T00:35:49.485Z","1VeJKxQZXIeyR1lcYiy0tsgnCi0dbKOfH","/Drive/Growth/Content Library/Content/Waveforms Episodes/Waves episode one/Episode 1 — What Is a Wave","6","false"
"1hkukBLI453AKATqgtPmumBY8yZPZUivEMqDctyvbCgE","Waveforms Episode 1 loop concept (Amplitude)","application/vnd.google-apps.document","2025-12-27T23:24:33.104Z","1VeJKxQZXIeyR1lcYiy0tsgnCi0dbKOfH","/Drive/Growth/Content Library/Content/Waveforms Episodes/Waves episode one/Waveforms Episode 1 loop concept (Amplitude)","6","false"
"1o1VQV9GCfX-0uCGR2_WoU5Jx48kjc8tO","Dinner Party 1-3","application/vnd.google-apps.folder","2026-01-06T14:45:54.161Z","127jp_L2e4eFYdSE4enoo8hKHWxlQL8Eu","/Drive/Growth/Events/Activated visionary/ACV - Event Media/Dinner Parties/Dinner Party 1-3","6","true"
"1tJMe2HUjpEbZiaxeglS4UqBgOH19ELA8","Dinner Party Preparation 12_18","application/vnd.google-apps.folder","2026-01-06T14:45:54.147Z","127jp_L2e4eFYdSE4enoo8hKHWxlQL8Eu","/Drive/Growth/Events/Activated visionary/ACV - Event Media/Dinner Parties/Dinner Party Preparation 12_18","6","true"
"1MNujXXxMMWFBWMru91JkIc5vL8gsNOOF","Dinner party 12-25","application/vnd.google-apps.folder","2026-01-06T14:45:54.146Z","127jp_L2e4eFYdSE4enoo8hKHWxlQL8Eu","/Drive/Growth/Events/Activated visionary/ACV - Event Media/Dinner Parties/Dinner party 12-25","6","true"
"1FSDtkLo_r5n8mUQqMO6F0KKF6jE7hW1p","C0025.MP4","video/mp4","2026-01-05T20:07:28.000Z","1o1VQV9GCfX-0uCGR2_WoU5Jx48kjc8tO","/Drive/Growth/Events/Activated visionary/ACV - Event Media/Dinner Parties/Dinner Party 1-3/C0025.MP4","7","false"
"1P3mGqLRg6i0iawaekRKf9GwOJb1K64TS","DSC00099.JPG","image/jpeg","2026-01-05T19:43:34.000Z","1o1VQV9GCfX-0uCGR2_WoU5Jx48kjc8tO","/Drive/Growth/Events/Activated visionary/ACV - Event Media/Dinner Parties/Dinner Party 1-3/DSC00099.JPG","7","false"
"1vL4Q97V2gkVxnH56fY-YkZ5yKiZx9QPK","DSC00100.JPG","image/jpeg","2026-01-05T19:43:32.000Z","1o1VQV9GCfX-0uCGR2_WoU5Jx48kjc8tO","/Drive/Growth/Events/Activated visionary/ACV - Event Media/Dinner Parties/Dinner Party 1-3/DSC00100.JPG","7","false"
"1q7fxuo97JMTj2JquNx0Z7oSEnwJ8_THY","DSC00097.JPG","image/jpeg","2026-01-05T19:43:32.000Z","1o1VQV9GCfX-0uCGR2_WoU5Jx48kjc8tO","/Drive/Growth/Events/Activated visionary/ACV - Event Media/Dinner Parties/Dinner Party 1-3/DSC00097.JPG","7","false"
"1m70htQO6wruakZQBNEc2_A51xS4BOKrI","DSC00104.JPG","image/jpeg","2026-01-05T19:43:30.000Z","1o1VQV9GCfX-0uCGR2_WoU5Jx48kjc8tO","/Drive/Growth/Events/Activated visionary/ACV - Event Media/Dinner Parties/Dinner Party 1-3/DSC00104.JPG","7","false"
"1upCYO8t0u8jWyUVHojonzRUaY7mxoVgy","DSC00103.JPG","image/jpeg","2026-01-05T19:43:28.000Z","1o1VQV9GCfX-0uCGR2_WoU5Jx48kjc8tO","/Drive/Growth/Events/Activated visionary/ACV - Event Media/Dinner Parties/Dinner Party 1-3/DSC00103.JPG","7","false"
"19-F5PcN3LKVm-WNKWip0Q1v4F2n_1XHL","DSC00102.JPG","image/jpeg","2026-01-05T19:43:26.000Z","1o1VQV9GCfX-0uCGR2_WoU5Jx48kjc8tO","/Drive/Growth/Events/Activated visionary/ACV - Event Media/Dinner Parties/Dinner Party 1-3/DSC00102.JPG","7","false"
"1h_WvD-jDYmHsRPbQwGqmbKWp1LXBiuFx","DSC00101.JPG","image/jpeg","2026-01-05T19:43:24.000Z","1o1VQV9GCfX-0uCGR2_WoU5Jx48kjc8tO","/Drive/Growth/Events/Activated visionary/ACV - Event Media/Dinner Parties/Dinner Party 1-3/DSC00101.JPG","7","false"
"1naYsdIHNvP2UHYp51HFYiF4aHmatxpI5","C0012.MP4","video/mp4","2025-12-22T13:38:28.000Z","1tJMe2HUjpEbZiaxeglS4UqBgOH19ELA8","/Drive/Growth/Events/Activated visionary/ACV - Event Media/Dinner Parties/Dinner Party Preparation 12_18/C0012.MP4","7","false"
"1Ac_83jFBKhs9-BJuqqk8_4DYY3WNdKQg","C0011.MP4","video/mp4","2025-12-20T17:11:12.000Z","1tJMe2HUjpEbZiaxeglS4UqBgOH19ELA8","/Drive/Growth/Events/Activated visionary/ACV - Event Media/Dinner Parties/Dinner Party Preparation 12_18/C0011.MP4","7","false"
"1Hm_VeCALXDPWPHq7pg8pxMlVDEVVR-o6","C0011(1).MP4","video/mp4","2025-12-19T20:22:28.000Z","1tJMe2HUjpEbZiaxeglS4UqBgOH19ELA8","/Drive/Growth/Events/Activated visionary/ACV - Event Media/Dinner Parties/Dinner Party Preparation 12_18/C0011(1).MP4","7","false"
"1bEVAbbzVLL0XEwAqqtyZVSIljEmOef73","IMG_0294.HEIC","image/heif","2025-12-19T19:46:06.000Z","1tJMe2HUjpEbZiaxeglS4UqBgOH19ELA8","/Drive/Growth/Events/Activated visionary/ACV - Event Media/Dinner Parties/Dinner Party Preparation 12_18/IMG_0294.HEIC","7","false"
"1sQgtqQtZFkhf7Gueiz14Bgl6PcEvafS-","DSC00055.JPG","image/jpeg","2025-12-19T19:46:04.000Z","1tJMe2HUjpEbZiaxeglS4UqBgOH19ELA8","/Drive/Growth/Events/Activated visionary/ACV - Event Media/Dinner Parties/Dinner Party Preparation 12_18/DSC00055.JPG","7","false"
"1R7pRjP9qFG1PRFzrN8DY9TvqLZSPuJVD","DSC00055(1).JPG","image/jpeg","2025-12-19T19:46:02.000Z","1tJMe2HUjpEbZiaxeglS4UqBgOH19ELA8","/Drive/Growth/Events/Activated visionary/ACV - Event Media/Dinner Parties/Dinner Party Preparation 12_18/DSC00055(1).JPG","7","false"
"1ccM5yR8Sj7fgEPLZcosguNpF76agJx-s","C0011(2).MP4","video/mp4","2025-12-19T15:22:28.000Z","1tJMe2HUjpEbZiaxeglS4UqBgOH19ELA8","/Drive/Growth/Events/Activated visionary/ACV - Event Media/Dinner Parties/Dinner Party Preparation 12_18/C0011(2).MP4","7","false"
"1zEc6acFij-K7uTeBVvfDVI4saX9NH78m","C0015.MP4","video/mp4","2025-12-19T04:09:10.000Z","1tJMe2HUjpEbZiaxeglS4UqBgOH19ELA8","/Drive/Growth/Events/Activated visionary/ACV - Event Media/Dinner Parties/Dinner Party Preparation 12_18/C0015.MP4","7","false"
"1WvJKk5UQjYnO6Xah1uMKOMwn2BGshTRL","IMG_0293.HEIC","image/heif","2025-12-19T03:19:20.000Z","1tJMe2HUjpEbZiaxeglS4UqBgOH19ELA8","/Drive/Growth/Events/Activated visionary/ACV - Event Media/Dinner Parties/Dinner Party Preparation 12_18/IMG_0293.HEIC","7","false"
"1yAiQNRQrhJvcuaV1oIC-QbLK2OT8ECU5","DSC00048.JPG","image/jpeg","2025-12-19T03:19:18.000Z","1tJMe2HUjpEbZiaxeglS4UqBgOH19ELA8","/Drive/Growth/Events/Activated visionary/ACV - Event Media/Dinner Parties/Dinner Party Preparation 12_18/DSC00048.JPG","7","false"
"17k0SLIjjsE3vqMbsN-G75XM_9wcAzQ5i","DSC00062.JPG","image/jpeg","2025-12-19T03:19:16.000Z","1tJMe2HUjpEbZiaxeglS4UqBgOH19ELA8","/Drive/Growth/Events/Activated visionary/ACV - Event Media/Dinner Parties/Dinner Party Preparation 12_18/DSC00062.JPG","7","false"
"1DgT24Lpu_PP350bgKHTE7w6enfVEtR4a","DSC00051.JPG","image/jpeg","2025-12-19T03:19:16.000Z","1tJMe2HUjpEbZiaxeglS4UqBgOH19ELA8","/Drive/Growth/Events/Activated visionary/ACV - Event Media/Dinner Parties/Dinner Party Preparation 12_18/DSC00051.JPG","7","false"
"1KRtRNcZa2ZPbka55sDXAUpal2dEa32AO","DSC00058.JPG","image/jpeg","2025-12-19T03:19:14.000Z","1tJMe2HUjpEbZiaxeglS4UqBgOH19ELA8","/Drive/Growth/Events/Activated visionary/ACV - Event Media/Dinner Parties/Dinner Party Preparation 12_18/DSC00058.JPG","7","false"
"1q7Hy1W-gJrIa7j9vEmBNzgViHydu3QAl","DSC00052.JPG","image/jpeg","2025-12-19T03:19:12.000Z","1tJMe2HUjpEbZiaxeglS4UqBgOH19ELA8","/Drive/Growth/Events/Activated visionary/ACV - Event Media/Dinner Parties/Dinner Party Preparation 12_18/DSC00052.JPG","7","false"
"1-lHWOO3Ax2DKgip-bKnngkjpzFjq9Ff8","DSC00053.JPG","image/jpeg","2025-12-19T03:19:10.000Z","1tJMe2HUjpEbZiaxeglS4UqBgOH19ELA8","/Drive/Growth/Events/Activated visionary/ACV - Event Media/Dinner Parties/Dinner Party Preparation 12_18/DSC00053.JPG","7","false"